platform,channel_name,channel_display_name,channel_id,hours_watched,peak_viewers,average_viewers,airtime_in_m,followers_gain,live_views,last_streamed_game,avatar_url,channel_country,stream_language,partnership_status,channel_type
twitch,esl_csgo,ESL_CSGO,31239503,4292848,185971,27475,9375,21565,11206581,Counter-Strike: Global Offensive,https://static-cdn.jtvnw.net/jtv_user_pictures/1975b18f-fa7d-443f-b191-fba08f92f3a2-profile_image-300x300.jpeg,,en,partner,Organization
twitch,xqc,xQc,71092938,3995899,135158,64106,3740,15028,10361418,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/xqc-profile_image-9298dca608632101-300x300.jpeg,CA,en,partner,Male
twitch,trymacs,Trymacs,64342766,3430674,79032,28590,7200,37057,12287893,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/22a56845-20d0-4e14-932e-0ec099b088eb-profile_image-300x300.png,DE,de,partner,Male
twitch,gaules,Gaules,181077473,3056759,85669,18341,10000,6659,4574863,Counter-Strike: Global Offensive,https://static-cdn.jtvnw.net/jtv_user_pictures/f4b12683-57ff-4b57-926a-67512b43a7ff-profile_image-300x300.png,BR,pt,partner,Male
twitch,kaicenat,KaiCenat,641972806,3007049,102335,49230,3665,82896,6966873,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/1d8cd548-04fa-49fb-bfcd-f222f73482b6-profile_image-300x300.png,US,en,partner,Male
twitch,eliasn97,eliasn97,238813810,2945764,100103,61585,2870,31435,3746,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/4fb94c7a-b4c0-4ed1-9782-b630a59915d5-profile_image-300x300.png,DE,de,partner,Male
twitch,auronplay,auronplay,459331509,2926012,222507,98908,1775,50763,11058516,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/ec898e4a-e0df-4dc0-a99d-7540c6dbe1e8-profile_image-300x300.png,ES,es,partner,Male
twitch,hasanabi,HasanAbi,207813352,1980765,77847,37910,3135,19102,5134850,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/0347a9aa-e396-49a5-b0f1-31261704bab8-profile_image-300x300.jpeg,US,en,partner,Male
twitch,elspreen,ElSpreen,157658336,1859413,140125,64489,1730,74494,6850141,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/1c14619b-d930-48d4-bd17-91784c8bde0f-profile_image-300x300.jpeg,AR,es,partner,Male
twitch,montanablack88,MontanaBlack88,45044816,1690035,56401,31298,3240,26161,5711999,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/6f36c08a-6f7d-40f1-a9e8-12eee2ff0f93-profile_image-300x300.png,DE,de,partner,Male
twitch,paulinholokobr,PaulinhoLOKObr,531177917,1669927,120294,66355,1510,48545,3256259,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/d96bbd7a-26e5-4c5e-b6a5-149d708a973b-profile_image-300x300.png,BR,pt,partner,Male
twitch,zackrawrr,zackrawrr,552120296,1500685,79340,23821,3780,27773,3365746,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/a9ce83ba-c0bd-49cc-83bd-9d17647a211a-profile_image-300x300.png,US,en,without status,Male
twitch,woowakgood,우왁굳,49045679,1334129,55038,20983,3815,4490,4006430,VRChat,https://static-cdn.jtvnw.net/jtv_user_pictures/ebc60c08-721b-4572-8f51-8be7136a0c96-profile_image-300x300.png,KR,ko,partner,Male
twitch,riotgames,Riot Games,36029255,1308145,361628,261629,300,31939,4343545,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/5cf50253-c2b5-4012-992d-a0ad1898d337-profile_image-300x300.png,,en,partner,Organization
twitch,stylishnoob4,stylishnoob4,50988750,1286127,29473,17401,4435,5342,3232282,Gundam Evolution,https://static-cdn.jtvnw.net/jtv_user_pictures/stylishnoob4-profile_image-08271f11296c16df-300x300.png,JP,ja,partner,Male
twitch,elmariana,ElMariana,496795673,1277938,58745,38629,1985,65795,4150570,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/0107210e-a98c-409d-92a6-1caf70bb3953-profile_image-300x300.png,MX,es,partner,Male
twitch,caedrel,Caedrel,92038375,1276694,31534,7906,9690,13759,2266593,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/483a37ac-58fd-4e2f-8dc3-2c68a0164112-profile_image-300x300.png,DE,en,partner,Male
twitch,kato_junichi0817,加藤純一です,545050196,1226769,69181,25558,2880,4981,2912769,Monster Hunter Rise,https://static-cdn.jtvnw.net/jtv_user_pictures/a4977cfd-1962-41ec-9355-ab2611b97552-profile_image-300x300.png,jp,ja,affilate,Male
twitch,fps_shaka,fps_shaka,49207184,1185378,44078,19146,3715,4514,2571858,Gundam Evolution,https://static-cdn.jtvnw.net/jtv_user_pictures/61f568bf-884b-4126-b17c-fc525c6d3bd4-profile_image-300x300.png,JP,ja,partner,Male
twitch,csgo_mc,csgo_mc,213748641,1171759,94083,21468,3275,5455,3038816,Counter-Strike: Global Offensive,https://static-cdn.jtvnw.net/jtv_user_pictures/22291960-3b5d-4bfd-b929-188df129403e-profile_image-300x300.png,UA,ru,partner,Organization
twitch,castro_1021,Castro_1021,52091823,1155799,53186,31739,2185,29964,3121172,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/ed0f84d6-2d2d-4c4e-a5fe-7a3cc365684a-profile_image-300x300.jpg,US,en,partner,Male
twitch,ibai,ibai,83232866,1090597,64488,36660,1785,27255,5525828,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/574228be-01ef-4eab-bc0e-a4f6b68bedba-profile_image-300x300.png,ES,es,partner,Male
twitch,roshtein,ROSHTEIN,72550899,1064062,30043,19030,3355,2549,1891308,Slots,https://static-cdn.jtvnw.net/jtv_user_pictures/ab4a35d8-8008-41b8-b0e5-db622e4c0a6f-profile_image-300x300.png,SE,en,without status,Male
twitch,sodapoppin,sodapoppin,26301881,1046502,35638,17322,3625,2784,2295788,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/fc7b15b2-e400-4e74-8c8b-2ad3725e5770-profile_image-300x300.png,US,en,partner,Male
twitch,otplol_,otplol_,622498423,986878,118042,5875,10080,4036,1908520,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/787bd9dd-9367-45ed-a44d-d755427549b8-profile_image-300x300.png,FR,fr,partner,Organization
twitch,loud_coringa,loud_coringa,569325723,982283,59247,26851,2195,14567,2628261,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/c07acddc-1e1b-479f-97c4-09636f80e857-profile_image-300x300.png,BR,pt,partner,Male
twitch,juansguarnizo,juansguarnizo,121510236,961876,55727,26056,2215,41296,3832871,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/74586414-e27b-4347-89c5-109e42ac3e1d-profile_image-300x300.png,CO,es,partner,Male
twitch,nickmercs,NICKMERCS,15564828,935369,35783,20672,2715,2996,2337202,Apex Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/b3c347ed-1a7a-40a2-8bee-8a7c4426eb33-profile_image-300x300.png,US,en,partner,Male
twitch,illojuan,IlloJuan,90075649,917611,51062,29842,1845,15913,2331445,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/cc0c14c3-c7a6-4984-91ae-6a66abb18d39-profile_image-300x300.png,ES,es,partner,Male
twitch,k3soju,k3soju,128293484,898597,18682,12762,4225,3150,1165803,Teamfight Tactics,https://static-cdn.jtvnw.net/jtv_user_pictures/50e4e7b2-ae1c-43dd-ae3a-243de06a9034-profile_image-300x300.png,US,en,partner,Male
twitch,rubius,Rubius,39276140,872585,50673,27412,1910,26976,3514814,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/a2592e98-5ba6-4c9a-9d9e-cf036d6f64c2-profile_image-300x300.jpg,ES,es,partner,Male
twitch,handongsuk,한동숙,139470326,870762,30584,14374,3635,1443,2486394,VALORANT,https://static-cdn.jtvnw.net/jtv_user_pictures/c5a2baa2-74ed-4b72-b047-8326572c9bfa-profile_image-300x300.png,KR,ko,partner,Male
twitch,tisischubech,TisiSchubech,52345220,807286,62510,24968,1940,47811,,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/c29becb5-b45d-4ec5-9b1c-e5ce44b6e6d6-profile_image-300x300.png,DE,de,partner,Male
twitch,tsm_imperialhal,TSM_ImperialHal,146922206,805327,28573,16492,2930,7412,2112812,Apex Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/039b8034-2b66-4d30-97ec-15bf08f219d9-profile_image-300x300.png,US,en,partner,Male
twitch,luquet4,LuquEt4,267635380,804583,42492,19908,2425,25965,2811217,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/0863a8b0-7fdb-44a9-8212-680cfbaa38f9-profile_image-300x300.png,BR,pt,partner,Male
twitch,hanryang1125,풍월량,103825127,797868,20337,13897,3445,417,1459996,Dark and Darker,https://static-cdn.jtvnw.net/jtv_user_pictures/7d354ef2-b2a8-4276-8c12-5be7f6301ae0-profile_image-300x300.png,KR,ko,partner,Male
twitch,shroud,shroud,37402112,795160,32225,19554,2440,10066,3443719,VALORANT,https://static-cdn.jtvnw.net/jtv_user_pictures/7ed5e0c6-0191-4eef-8328-4af6e4ea5318-profile_image-300x300.png,CA,en,partner,Male
twitch,lirik,LIRIK,23161357,791028,32827,20681,2295,532,1824822,Grounded,https://static-cdn.jtvnw.net/jtv_user_pictures/7ddf1f29-544d-4b88-bbed-16e74d836792-profile_image-300x300.png,US,en,partner,Male
twitch,halo,Halo,26019478,763391,66238,30435,1505,9136,2040203,Halo Infinite,https://static-cdn.jtvnw.net/jtv_user_pictures/493836c1-9c9e-4792-9960-6887cfb1e385-profile_image-300x300.png,,en,partner,Organization
twitch,tarik,tarik,36340781,755489,27218,17335,2615,10821,2189169,VALORANT,https://static-cdn.jtvnw.net/jtv_user_pictures/f04d2a14-8d63-4cd5-a469-7ec2cd6e5ce3-profile_image-300x300.png,US,en,partner,Male
twitch,tumblurr,Tumblurr,77827128,737415,33746,14412,3070,5982,2331502,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/8cabb91c-1fea-41f3-ac28-2938e918ead4-profile_image-300x300.jpeg,IT,it,partner,Male
twitch,summit1g,summit1g,26490481,726603,18480,12128,3595,-1180,1842202,New World,https://static-cdn.jtvnw.net/jtv_user_pictures/99aa4739-21d6-40af-86ae-4b4d3457fce4-profile_image-300x300.png,US,en,partner,Male
twitch,bonjwa,Bonjwa,73437396,723756,21150,7700,5640,1092,2029520,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/a4bec7db-47b2-44f7-bb79-6de32e7bbca4-profile_image-300x300.png,DE,de,partner,Male
twitch,elraenn,Elraenn,165080419,712083,32724,20641,2070,14242,2723783,Fall Guys: Ultimate Knockout,https://static-cdn.jtvnw.net/jtv_user_pictures/0294fec8-8572-4517-9b60-12e0705a8893-profile_image-300x300.png,TR,tr,partner,Male
twitch,gamerbrother,GamerBrother,125036509,699701,54962,20888,2010,30851,,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/975b34c9-3805-46c4-b011-1d64c71edabe-profile_image-300x300.png,DE,de,partner,Male
twitch,casimito,casimito,254489093,691774,52559,23855,1740,9153,1629364,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/32805a78-d927-48bd-8089-bf5efed53ea4-profile_image-300x300.png,BR,pt,partner,Male
twitch,esfandtv,EsfandTV,38746172,664687,22400,7148,5580,2882,1779669,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/476ee93d-66a6-4e57-b3a9-db1ceb168ad8-profile_image-300x300.png,US,en,partner,Male
twitch,moistcr1tikal,moistcr1tikal,132230344,663012,25788,14493,2745,17504,616659,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/df6f775d-8794-4cbe-aa85-dbdc72975696-profile_image-300x300.png,US,en,partner,Male
twitch,amouranth,Amouranth,125387632,652031,18985,8590,4555,26836,,"Pools, Hot Tubs, and Beaches",https://static-cdn.jtvnw.net/jtv_user_pictures/73a412eb-6d1c-4a1d-8711-aca8e1d144cb-profile_image-300x300.png,US,en,partner,Female
twitch,lvpes,LVPes,22346597,647270,113247,40881,950,6565,2136509,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/lvpes-profile_image-b9a288b926641fe4-300x300.png,ES,es,partner,Organization
twitch,alanzoka,alanzoka,38244180,645942,25852,17738,2185,11499,1585476,Grounded,https://static-cdn.jtvnw.net/jtv_user_pictures/15cec952-c1ba-4ff8-a79c-53c2fa5bd269-profile_image-300x300.png,BR,pt,partner,Male
twitch,doublelift,Doublelift,40017619,643785,29490,11850,3260,8612,1773738,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/2a9aad00-b15b-411e-86c4-8e7432e78740-profile_image-300x300.png,US,en,partner,Male
twitch,aminematue,aminematue,407388596,641449,67485,30546,1260,18332,1926620,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/13e55cbe-a1b0-4f4c-b69b-2748274b9e48-profile_image-300x300.png,FR,fr,partner,Male
twitch,jokerdtv,JokerdTV,48082917,636597,26548,8555,4465,6996,1420882,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/02f9752b-833e-436d-b62b-34e7eb798261-profile_image-300x300.png,MT,en,partner,Male
twitch,loltyler1,loltyler1,51496027,631144,20521,14650,2585,2396,1274147,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/f3591dbe4ee3d94b-profile_image-300x300.png,US,en,partner,Male
twitch,beyondthesummit,BeyondTheSummit,29578325,611243,20347,3641,10075,3185,1736476,Dota 2,https://static-cdn.jtvnw.net/jtv_user_pictures/f170344d-7a60-47fa-8be6-a74e803fcf12-profile_image-300x300.jpg,,en,partner,Organization
twitch,k4sen,k4sen,44525650,594707,21844,11365,3140,4595,1080538,Astroneer,https://static-cdn.jtvnw.net/jtv_user_pictures/794e906d-64d7-41ab-bb89-8fb159e4124b-profile_image-300x300.png,JP,ja,partner,Male
twitch,cohhcarnage,CohhCarnage,26610234,586426,18851,9884,3560,614,413331,Grounded,https://static-cdn.jtvnw.net/jtv_user_pictures/148c3b8a-a78b-4139-a429-7d3d90ce8a27-profile_image-300x300.png,US,en,partner,Male
twitch,brucedropemoff,BruceDropEmOff,88084663,580430,49081,31805,1095,19208,1632941,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/942bca8c-21f3-4e13-a4ef-148dca11ce7e-profile_image-300x300.png,US,en,partner,Male
twitch,noway4u_sir,NoWay4u_Sir,85397463,578927,33594,12451,2790,2259,1217577,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/9e619d88755f56a8-profile_image-300x300.png,DE,de,partner,Male
twitch,shuteye_orange,蝦愛橘子,25202416,560469,6411,3337,10080,409,485897,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/e496689c-5e8f-44a6-8733-b3c5b6e17e19-profile_image-300x300.png,TW,zh,partner,Male
twitch,ungespielt,ungespielt,36983084,559931,8101,4319,7780,6068,496645,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/fbfff8b8-d11a-4e08-a1af-00e8105ae7da-profile_image-300x300.png,DE,de,partner,Male
twitch,kamet0,Kamet0,27115917,552020,33159,14820,2235,7023,1874301,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/9e12862d-a8d0-4df2-81aa-e2241022dc98-profile_image-300x300.jpg,FR,fr,partner,Male
twitch,westcol,WestCOL,168732568,547453,43266,24791,1325,32399,1841171,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/0afdc3fb-4825-422d-85ad-fbd2ce93fade-profile_image-300x300.jpeg,CO,es,partner,Male
twitch,moonmoon,MOONMOON,121059319,545948,17914,11978,2735,328,20,Skate 3,https://static-cdn.jtvnw.net/jtv_user_pictures/3973e918fe7cc8c8-profile_image-300x300.png,US,en,partner,Male
twitch,elxokas,elxokas,31919607,524565,21485,11261,2795,3982,1511188,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/198c0fe9-cf41-4ef1-ad55-405c1e599f25-profile_image-300x300.png,ES,es,partner,Male
twitch,mixwell,Mixwell,96116107,521145,27169,13222,2365,10718,1632479,VALORANT,https://static-cdn.jtvnw.net/jtv_user_pictures/f0044e07-f9f1-4530-8a69-faaea89aa7d8-profile_image-300x300.png,ES,es,partner,Male
twitch,gorgc,Gorgc,108268890,513664,18036,11587,2660,1870,1057808,Dota 2,https://static-cdn.jtvnw.net/jtv_user_pictures/gorgc-profile_image-469e05d25a1e8594-300x300.jpeg,SE,en,partner,Male
twitch,gabepeixe,gabepeixe,59799994,503477,17370,9324,3240,5600,3250211,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/5bb6bc7d-4371-4f10-8827-7dc925f83230-profile_image-300x300.png,BR,pt,partner,Male
twitch,foolish_gamers,Foolish_Gamers,145015519,494038,18443,7231,4100,5271,988306,VALORANT,https://static-cdn.jtvnw.net/jtv_user_pictures/66e83125-195e-4431-bde8-89ac425a9038-profile_image-300x300.png,US,en,partner,Male
twitch,kendinemuzisyen,KendineMuzisyen,79087140,491925,25902,10993,2685,7142,1942416,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/8f56178e-94ea-4278-9ab9-cca5d541bc47-profile_image-300x300.jpeg,TR,tr,partner,Male
twitch,quin69,Quin69,56649026,483952,14224,9234,3145,414,729064,Path of Exile,https://static-cdn.jtvnw.net/jtv_user_pictures/2f5addde-fd0d-4a10-82a9-ea91ebb17f8d-profile_image-300x300.png,NZ,en,partner,Male
twitch,bateson87,bateson87,28369163,479292,19532,9952,2890,23786,1955984,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/4eb19611-d762-4124-ba39-ae04cc238865-profile_image-300x300.png,GB,en,partner,Male
twitch,yourragegaming,yourragegaming,36926489,477113,26224,18062,1585,8423,2033715,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/70c63d12-ecae-485c-9bca-3d3f3ad5782a-profile_image-300x300.png,US,en,partner,Male
twitch,brawlhalla,Brawlhalla,75346877,472299,23432,16476,1720,3696,617836,Brawlhalla,https://static-cdn.jtvnw.net/jtv_user_pictures/501d25e0-fa79-4fb0-b9d5-c60797608823-profile_image-300x300.png,,en,partner,Organization
twitch,rainbow6,Rainbow6,65171890,465725,27253,13665,2045,2094,621092,Tom Clancy's Rainbow Six Siege,https://static-cdn.jtvnw.net/jtv_user_pictures/f24eb74d-cd92-404b-949a-9ac2747df53f-profile_image-300x300.png,,en,partner,Organization
twitch,yoda,YoDa,47071880,447189,13129,8601,3120,1426,633643,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/a1489408-be7a-42b8-b823-962d1e0f0a6a-profile_image-300x300.png,BR,pt,partner,Male
twitch,grubby,Grubby,20992865,446867,11519,4148,6465,6201,855862,Dota 2,https://static-cdn.jtvnw.net/jtv_user_pictures/e5d06b76-4e12-44f9-82cf-1bcc03359667-profile_image-300x300.png,NL,en,partner,Male
twitch,primeleague,PrimeLeague,463176517,445134,85842,40164,665,6049,866075,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/62c4ec86-d218-48a1-9602-073b8709ddd9-profile_image-300x300.png,DE,de,partner,Organization
twitch,sypherpk,SypherPK,32140000,444877,20270,4476,5965,29345,1688786,Fortnite,https://static-cdn.jtvnw.net/jtv_user_pictures/75260307-584a-4eb7-99ba-d2708d27795e-profile_image-300x300.png,US,en,partner,Male
twitch,elajjaz,Elajjaz,26921830,442334,10292,7716,3440,307,653560,Gothic II,https://static-cdn.jtvnw.net/jtv_user_pictures/elajjaz-profile_image-fcfc55e0804b6bfd-300x300.png,SE,en,partner,Male
twitch,gotaga,Gotaga,24147592,439490,43784,16430,1605,6972,1506823,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/69e324f6-fc7d-4131-89ed-227a955637cf-profile_image-300x300.png,FR,fr,partner,Male
twitch,baiano,Baiano,140772558,429643,75168,6866,3755,4632,111196,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/ec5ec8ec-94ec-4a6c-af54-e2ba0bb6edfc-profile_image-300x300.png,BR,pt,partner,Male
twitch,cblol,CBLOL,36511475,428193,169762,71366,360,6465,1625852,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/537c6be6-37d3-4e01-a1fb-a56f8bda32ae-profile_image-300x300.png,BR,pt,without status,Organization
twitch,cellbit,Cellbit,28579002,415089,20538,9452,2635,4945,593946,The Crooked Man,https://static-cdn.jtvnw.net/jtv_user_pictures/cb885149-f7f7-48f0-99ae-fe0a386ed3e2-profile_image-300x300.png,BR,pt,partner,Male
twitch,thegrefg,TheGrefg,48878319,407468,48028,11811,2070,14865,3034043,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/3114b8ed-cade-4141-928d-f47c49f53861-profile_image-300x300.png,ES,es,partner,Male
twitch,primevideo,PrimeVideo,168843586,407126,123916,63449,385,28172,,Sports,https://static-cdn.jtvnw.net/jtv_user_pictures/b6095450-4712-4ff9-9215-930fbb45503e-profile_image-300x300.jpeg,,en,partner,Organization
twitch,odablock,Odablock,177730578,404997,4789,2412,10080,1418,587639,Old School RuneScape,https://static-cdn.jtvnw.net/jtv_user_pictures/bab48468-fe4b-4b03-903d-a6fd9b951cdd-profile_image-300x300.png,US,en,partner,Male
twitch,runthefutmarket,runthefutmarket,143759910,400786,18546,10169,2365,11661,1106899,FIFA 23,https://static-cdn.jtvnw.net/jtv_user_pictures/7f6fee82-2f7e-4ef9-8a40-084d06afc903-profile_image-300x300.png,US,en,partner,Male
twitch,fextralife,Fextralife,156037856,400224,16865,9114,2635,-2011,2432216,Fall Guys: Ultimate Knockout,https://static-cdn.jtvnw.net/jtv_user_pictures/a28b0d37-81d0-415a-8ed8-1a1f998ea26d-profile_image-300x300.png,,en,partner,Organization
twitch,mistermv,mistermv,28575692,396772,12759,7150,3330,1730,1160387,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/2895647a-2e57-45ac-a42c-0a837d42f9a1-profile_image-300x300.png,FR,fr,partner,Male
twitch,lilpaaaaaa,릴파_,169700336,395214,25070,11107,2135,3830,1477504,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/3b5e6d73-8935-449f-902b-1b94a386e137-profile_image-300x300.png,KR,ko,partner,Female
twitch,stray228,Stray228,40488774,389774,22398,9030,2590,4540,,Dota 2,https://static-cdn.jtvnw.net/jtv_user_pictures/stray228-profile_image-ceb0393a88eb8286-300x300.jpeg,RU,ru,partner,Male
twitch,zerator,ZeratoR,41719107,389577,17448,8642,2705,190,1023002,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/599b546a-c27f-4684-93ff-5eeecd01fb2b-profile_image-300x300.png,FR,fr,partner,Male
twitch,gmhikaru,GMHikaru,103268673,386029,44820,12288,1885,6369,1775439,Chess,https://static-cdn.jtvnw.net/jtv_user_pictures/cd921fcd-53fc-4b1d-be23-0787bc36b756-profile_image-300x300.png,US,en,partner,Male
twitch,thebausffs,Thebausffs,93869876,385678,23855,14740,1570,6068,921187,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/04c65db8-ef62-4fb5-8cff-09f0521de151-profile_image-300x300.png,SE,en,partner,Male
twitch,ponce,Ponce,50597026,384944,33459,10844,2130,1638,1405558,Maitre des Fleurs,https://static-cdn.jtvnw.net/jtv_user_pictures/125bbc49-45d1-432c-92b3-f5aef1e7ab21-profile_image-300x300.png,FR,fr,partner,Male
twitch,voodoosh,VooDooSh,87481167,380507,11587,7462,3060,577,535541,Heroes of Might and Magic III: The Restoration of Erathia,https://static-cdn.jtvnw.net/jtv_user_pictures/c587ab08-3356-40d4-92d6-be1b1a47ba55-profile_image-300x300.png,RU,ru,partner,Male
twitch,grpzdc,GRPZDC,115141884,370002,16081,10399,2135,7139,,Politics,https://static-cdn.jtvnw.net/jtv_user_pictures/8a2a6171-434b-4591-9c61-9953721d9b48-profile_image-300x300.png,RU,ru,partner,Male
twitch,lvndmark,LVNDMARK,427632467,365243,9614,6271,3495,1859,744191,Escape from Tarkov,https://static-cdn.jtvnw.net/jtv_user_pictures/8dcaf96d-68ee-4fc6-bfdc-fdfc564e134a-profile_image-300x300.png,US,en,partner,Male
